Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    ABS

Grammar

Rule 0     S' -> start_symbol
    USE             reduce using rule 357 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    PRAGMA          reduce using rule 357 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    TYPE            reduce using rule 357 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    SUBTYPE         reduce using rule 357 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    FOR             reduce using rule 357 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    PROCEDURE       reduce using rule 357 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    FUNCTION        reduce using rule 357 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    GENERIC         reduce using rule 357 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    IDENTIFIER      reduce using rule 357 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    BEGIN           reduce using rule 357 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    PRIVATE         reduce using rule 357 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    WITH            reduce using rule 357 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    SEPARATE        reduce using rule 357 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    $end            reduce using rule 357 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    END             reduce using rule 357 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)


state 511

    (474) generic_formal -> TYPE simple_name generic_discrim_part_opt IS . generic_type_def ;
    (486) generic_type_def -> . ( LESSMORE )
    (487) generic_type_def -> . RANGE LESSMORE
    (488) generic_type_def -> . MOD LESSMORE
    (489) generic_type_def -> . DELTA LESSMORE
    (490) generic_type_def -> . DELTA LESSMORE DIGITS LESSMORE
    (491) generic_type_def -> . DIGITS LESSMORE
    (492) generic_type_def -> . array_type
    (493) generic_type_def -> . access_type
    (494) generic_type_def -> . private_type
    (495) generic_type_def -> . generic_derived_type
    (78) array_type -> . unconstr_array_type
    (79) array_type -> . constr_array_type
    (128) access_type -> . ACCESS subtype_ind
    (129) access_type -> . ACCESS CONSTANT subtype_ind
    (130) access_type -> . ACCESS ALL subtype_ind
    (131) access_type -> . ACCESS prot_opt PROCEDURE formal_part_opt
    (132) access_type -> . ACCESS prot_opt FUNCTION formal_part_opt RETURN mark
    (345) private_type -> . tagged_opt limited_opt PRIVATE
    (496) generic_derived_type -> . NEW subtype_ind
    (497) generic_derived_type -> . NEW subtype_ind WITH PRIVATE
    (498) generic_derived_type -> . ABSTRACT NEW subtype_ind WITH PRIVATE
    (80) unconstr_array_type -> . ARRAY ( index_s ) OF component_subtype_def
    (81) constr_array_type -> . ARRAY iter_index_constraint OF component_subtype_def
    (98) tagged_opt -> .
    (99) tagged_opt -> . TAGGED
    (100) tagged_opt -> . ABSTRACT TAGGED

    (               shift and go to state 651
    RANGE           shift and go to state 653
    MOD             shift and go to state 658
    DELTA           shift and go to state 657
    DIGITS          shift and go to state 650
    ACCESS          shift and go to state 615
    NEW             shift and go to state 648
    ABSTRACT        shift and go to state 646
    ARRAY           shift and go to state 490
    LIMITED         reduce using rule 98 (tagged_opt -> .)
    PRIVATE         reduce using rule 98 (tagged_opt -> .)
    TAGGED          shift and go to state 609

    private_type                   shift and go to state 652
    tagged_opt                     shift and go to state 656
    constr_array_type              shift and go to state 492
    access_type                    shift and go to state 654
    generic_derived_type           shift and go to state 649
    generic_type_def               shift and go to state 647
    array_type                     shift and go to state 655
    unconstr_array_type            shift and go to state 494

state 512

    (482) generic_discrim_part_opt -> ( LESSMORE . )

    )               shift and go to state 659


state 513

    (316) subprog_spec -> FUNCTION designator formal_part_opt RETURN name .
    (168) indexed_comp -> name . ( value_s )
    (175) selected_comp -> name . . simple_name
    (176) selected_comp -> name . . used_char
    (177) selected_comp -> name . . operator_symbol
    (178) selected_comp -> name . . ALL
    (179) attribute -> name . TICK attribute_id

    ;               reduce using rule 316 (subprog_spec -> FUNCTION designator formal_part_opt RETURN name .)
    IS              reduce using rule 316 (subprog_spec -> FUNCTION designator formal_part_opt RETURN name .)
    RENAMES         reduce using rule 316 (subprog_spec -> FUNCTION designator formal_part_opt RETURN name .)
    (               shift and go to state 243
    .               shift and go to state 244
    TICK            shift and go to state 253


state 514

    (62) range -> simple_expression DOTDOT simple_expression .
    (219) simple_expression -> simple_expression . adding term
    (222) adding -> . +
    (223) adding -> . -
    (224) adding -> . &

    )               reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    ,               reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    ARROW           reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    |               reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    ;               reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    AND             reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    OR              reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    WITH            reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    IS              reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    THEN            reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    LOOP            reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    RANGE           reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    DIGITS          reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    RENAMES         reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    ASSIGNMENT      reduce using rule 62 (range -> simple_expression DOTDOT simple_expression .)
    +               shift and go to state 210
    -               shift and go to state 212
    &               shift and go to state 211

    adding                         shift and go to state 208

state 515

    (122) choice_s -> choice_s | choice .

    ARROW           reduce using rule 122 (choice_s -> choice_s | choice .)
    |               reduce using rule 122 (choice_s -> choice_s | choice .)


state 516

    (124) choice -> discrete_with_range .

    ARROW           reduce using rule 124 (choice -> discrete_with_range .)
    |               reduce using rule 124 (choice -> discrete_with_range .)


state 517

    (123) choice -> expression .
    (199) expression -> expression . logical relation
    (200) expression -> expression . short_circuit relation
    (201) logical -> . AND
    (202) logical -> . OR
    (203) short_circuit -> . AND THEN
    (204) short_circuit -> . OR ELSE

    ARROW           reduce using rule 123 (choice -> expression .)
    |               reduce using rule 123 (choice -> expression .)
    AND             shift and go to state 247
    OR              shift and go to state 250

    logical                        shift and go to state 248
    short_circuit                  shift and go to state 249

state 518

    (197) comp_assoc -> choice_s ARROW expression .
    (199) expression -> expression . logical relation
    (200) expression -> expression . short_circuit relation
    (201) logical -> . AND
    (202) logical -> . OR
    (203) short_circuit -> . AND THEN
    (204) short_circuit -> . OR ELSE

    )               reduce using rule 197 (comp_assoc -> choice_s ARROW expression .)
    ,               reduce using rule 197 (comp_assoc -> choice_s ARROW expression .)
    AND             shift and go to state 247
    OR              shift and go to state 250

    short_circuit                  shift and go to state 249
    logical                        shift and go to state 248

state 519

    (196) value_s_2 -> value_s_2 , value .

    )               reduce using rule 196 (value_s_2 -> value_s_2 , value .)
    ,               reduce using rule 196 (value_s_2 -> value_s_2 , value .)


state 520

    (61) range_constraint -> RANGE range .

    ;               reduce using rule 61 (range_constraint -> RANGE range .)
    RENAMES         reduce using rule 61 (range_constraint -> RANGE range .)
    ASSIGNMENT      reduce using rule 61 (range_constraint -> RANGE range .)
    WITH            reduce using rule 61 (range_constraint -> RANGE range .)
    )               reduce using rule 61 (range_constraint -> RANGE range .)
    ,               reduce using rule 61 (range_constraint -> RANGE range .)
    LOOP            reduce using rule 61 (range_constraint -> RANGE range .)
    ARROW           reduce using rule 61 (range_constraint -> RANGE range .)
    |               reduce using rule 61 (range_constraint -> RANGE range .)


state 521

    (195) value_s_2 -> value , value .

    )               reduce using rule 195 (value_s_2 -> value , value .)
    ,               reduce using rule 195 (value_s_2 -> value , value .)


state 522

    (194) aggregate -> ( NuLL RECORD ) .

    STARSTAR        reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    *               reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    /               reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    MOD             reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    REM             reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    =               reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    NOTEQUAL        reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    <               reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    LESSEQ          reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    >               reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    GREATEREQ       reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    IN              reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    NOT             reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    +               reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    -               reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    &               reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    AND             reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    OR              reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    )               reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    ,               reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    DOTDOT          reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    WITH            reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    ARROW           reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    |               reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    ;               reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    IS              reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    THEN            reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    LOOP            reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    RANGE           reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    DIGITS          reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    RENAMES         reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)
    ASSIGNMENT      reduce using rule 194 (aggregate -> ( NuLL RECORD ) .)


state 523

    (192) aggregate -> ( expression WITH value_s . )
    (170) value_s -> value_s . , value

    )               shift and go to state 660
    ,               shift and go to state 526


state 524

    (193) aggregate -> ( expression WITH NuLL . RECORD )
    (189) literal -> NuLL .

    RECORD          shift and go to state 661
    STARSTAR        reduce using rule 189 (literal -> NuLL .)
    *               reduce using rule 189 (literal -> NuLL .)
    /               reduce using rule 189 (literal -> NuLL .)
    MOD             reduce using rule 189 (literal -> NuLL .)
    REM             reduce using rule 189 (literal -> NuLL .)
    DOTDOT          reduce using rule 189 (literal -> NuLL .)
    =               reduce using rule 189 (literal -> NuLL .)
    NOTEQUAL        reduce using rule 189 (literal -> NuLL .)
    <               reduce using rule 189 (literal -> NuLL .)
    LESSEQ          reduce using rule 189 (literal -> NuLL .)
    >               reduce using rule 189 (literal -> NuLL .)
    GREATEREQ       reduce using rule 189 (literal -> NuLL .)
    IN              reduce using rule 189 (literal -> NuLL .)
    NOT             reduce using rule 189 (literal -> NuLL .)
    +               reduce using rule 189 (literal -> NuLL .)
    -               reduce using rule 189 (literal -> NuLL .)
    &               reduce using rule 189 (literal -> NuLL .)
    AND             reduce using rule 189 (literal -> NuLL .)
    OR              reduce using rule 189 (literal -> NuLL .)
    )               reduce using rule 189 (literal -> NuLL .)
    ,               reduce using rule 189 (literal -> NuLL .)
    ARROW           reduce using rule 189 (literal -> NuLL .)
    |               reduce using rule 189 (literal -> NuLL .)


state 525

    (168) indexed_comp -> name ( value_s ) .

    (               reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    .               reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    TICK            reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    RANGE           reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    DIGITS          reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    ASSIGNMENT      reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    ;               reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    WITH            reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    STARSTAR        reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    *               reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    /               reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    MOD             reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    REM             reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    DOTDOT          reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    =               reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    NOTEQUAL        reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    <               reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    LESSEQ          reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    >               reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    GREATEREQ       reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    IN              reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    NOT             reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    +               reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    -               reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    &               reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    AND             reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    OR              reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    ARROW           reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    |               reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    )               reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    ,               reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    IS              reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    THEN            reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    LOOP            reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    RENAMES         reduce using rule 168 (indexed_comp -> name ( value_s ) .)
    WHEN            reduce using rule 168 (indexed_comp -> name ( value_s ) .)


state 526

    (170) value_s -> value_s , . value
    (171) value -> . expression
    (172) value -> . comp_assoc
    (173) value -> . discrete_with_range
    (174) value -> . error
    (198) expression -> . relation
    (199) expression -> . expression logical relation
    (200) expression -> . expression short_circuit relation
    (197) comp_assoc -> . choice_s ARROW expression
    (126) discrete_with_range -> . name range_constraint
    (127) discrete_with_range -> . range
    (205) relation -> . simple_expression
    (206) relation -> . simple_expression relational simple_expression
    (207) relation -> . simple_expression membership range
    (208) relation -> . simple_expression membership name
    (121) choice_s -> . choice
    (122) choice_s -> . choice_s | choice
    (153) name -> . simple_name
    (154) name -> . indexed_comp
    (155) name -> . selected_comp
    (156) name -> . attribute
    (157) name -> . operator_symbol
    (62) range -> . simple_expression DOTDOT simple_expression
    (217) simple_expression -> . unary term
    (218) simple_expression -> . term
    (219) simple_expression -> . simple_expression adding term
    (123) choice -> . expression
    (124) choice -> . discrete_with_range
    (125) choice -> . OTHERS
    (161) simple_name -> . IDENTIFIER
    (168) indexed_comp -> . name ( value_s )
    (175) selected_comp -> . name . simple_name
    (176) selected_comp -> . name . used_char
    (177) selected_comp -> . name . operator_symbol
    (178) selected_comp -> . name . ALL
    (179) attribute -> . name TICK attribute_id
    (167) operator_symbol -> . STRING
    (220) unary -> . +
    (221) unary -> . -
    (225) term -> . factor
    (226) term -> . term multiplying factor
    (231) factor -> . primary
    (232) factor -> . NOT primary
    (233) factor -> . primary STARSTAR primary
    (234) primary -> . literal
    (235) primary -> . name
    (236) primary -> . allocator
    (237) primary -> . qualified
    (238) primary -> . parenthesized_primary
    (184) literal -> . INTEGER
    (185) literal -> . BASE_INTEGER
    (186) literal -> . FLOAT
    (187) literal -> . BASE_FLOAT
    (188) literal -> . used_char
    (189) literal -> . NuLL
    (242) allocator -> . NEW name
    (243) allocator -> . NEW qualified
    (241) qualified -> . name TICK parenthesized_primary
    (239) parenthesized_primary -> . aggregate
    (240) parenthesized_primary -> . ( expression )
    (166) used_char -> . CHAR
    (190) aggregate -> . ( comp_assoc )
    (191) aggregate -> . ( value_s_2 )
    (192) aggregate -> . ( expression WITH value_s )
    (193) aggregate -> . ( expression WITH NuLL RECORD )
    (194) aggregate -> . ( NuLL RECORD )

    error           shift and go to state 233
    OTHERS          shift and go to state 223
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 138
    +               shift and go to state 133
    -               shift and go to state 134
    NOT             shift and go to state 150
    INTEGER         shift and go to state 142
    BASE_INTEGER    shift and go to state 136
    FLOAT           shift and go to state 148
    BASE_FLOAT      shift and go to state 126
    NuLL            shift and go to state 151
    NEW             shift and go to state 127
    (               shift and go to state 132
    CHAR            shift and go to state 145

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 122
    used_char                      shift and go to state 144
    unary                          shift and go to state 124
    relation                       shift and go to state 125
    simple_expression              shift and go to state 381
    indexed_comp                   shift and go to state 129
    allocator                      shift and go to state 130
    simple_name                    shift and go to state 157
    literal                        shift and go to state 135
    choice_s                       shift and go to state 225
    comp_assoc                     shift and go to state 382
    factor                         shift and go to state 137
    choice                         shift and go to state 227
    qualified                      shift and go to state 140
    parenthesized_primary          shift and go to state 141
    aggregate                      shift and go to state 143
    discrete_with_range            shift and go to state 229
    term                           shift and go to state 146
    name                           shift and go to state 230
    operator_symbol                shift and go to state 149
    value                          shift and go to state 662
    range                          shift and go to state 232
    expression                     shift and go to state 384

state 527

    (384) prot_body -> PROTECTED BODY . simple_name IS prot_op_body_s END id_opt ;
    (161) simple_name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 39

    simple_name                    shift and go to state 663

state 528

    (367) task_body -> TASK BODY . simple_name IS decl_part block_body END id_opt ;
    (161) simple_name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 39

    simple_name                    shift and go to state 664

state 529

    (332) subprog_spec_is_push -> subprog_spec IS .

    PACKAGE         reduce using rule 332 (subprog_spec_is_push -> subprog_spec IS .)
    TASK            reduce using rule 332 (subprog_spec_is_push -> subprog_spec IS .)
    PROTECTED       reduce using rule 332 (subprog_spec_is_push -> subprog_spec IS .)
    error           reduce using rule 332 (subprog_spec_is_push -> subprog_spec IS .)
    USE             reduce using rule 332 (subprog_spec_is_push -> subprog_spec IS .)
    PRAGMA          reduce using rule 332 (subprog_spec_is_push -> subprog_spec IS .)
    TYPE            reduce using rule 332 (subprog_spec_is_push -> subprog_spec IS .)
    SUBTYPE         reduce using rule 332 (subprog_spec_is_push -> subprog_spec IS .)
    FOR             reduce using rule 332 (subprog_spec_is_push -> subprog_spec IS .)
    PROCEDURE       reduce using rule 332 (subprog_spec_is_push -> subprog_spec IS .)
    FUNCTION        reduce using rule 332 (subprog_spec_is_push -> subprog_spec IS .)
    GENERIC         reduce using rule 332 (subprog_spec_is_push -> subprog_spec IS .)
    IDENTIFIER      reduce using rule 332 (subprog_spec_is_push -> subprog_spec IS .)
    BEGIN           reduce using rule 332 (subprog_spec_is_push -> subprog_spec IS .)


state 530

    (456) body_stub -> PROTECTED BODY simple_name IS SEPARATE . ;

    ;               shift and go to state 665


state 531

    (384) prot_body -> PROTECTED BODY simple_name IS prot_op_body_s . END id_opt ;
    (386) prot_op_body_s -> prot_op_body_s . prot_op_body pragma_s
    (387) prot_op_body -> . entry_body
    (388) prot_op_body -> . subprog_body
    (389) prot_op_body -> . subprog_spec ;
    (394) entry_body -> . ENTRY IDENTIFIER formal_part_opt WHEN condition entry_body_part
    (395) entry_body -> . ENTRY IDENTIFIER ( iter_part discrete_range ) formal_part_opt WHEN condition entry_body_part
    (333) subprog_body -> . subprog_spec_is_push decl_part block_body END id_opt ;
    (315) subprog_spec -> . PROCEDURE compound_name formal_part_opt
    (316) subprog_spec -> . FUNCTION designator formal_part_opt RETURN name
    (317) subprog_spec -> . FUNCTION designator
    (332) subprog_spec_is_push -> . subprog_spec IS

    END             shift and go to state 668
    ENTRY           shift and go to state 671
    PROCEDURE       shift and go to state 31
    FUNCTION        shift and go to state 36

    subprog_body                   shift and go to state 666
    prot_op_body                   shift and go to state 670
    entry_body                     shift and go to state 669
    subprog_spec                   shift and go to state 667
    subprog_spec_is_push           shift and go to state 406

state 532

    (385) prot_op_body_s -> pragma_s .
    (9) pragma_s -> pragma_s . pragma
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;

    END             reduce using rule 385 (prot_op_body_s -> pragma_s .)
    ENTRY           reduce using rule 385 (prot_op_body_s -> pragma_s .)
    PROCEDURE       reduce using rule 385 (prot_op_body_s -> pragma_s .)
    FUNCTION        reduce using rule 385 (prot_op_body_s -> pragma_s .)
    PRAGMA          shift and go to state 4

    pragma                         shift and go to state 14

state 533

    (378) prot_op_decl -> rep_spec .

    error           reduce using rule 378 (prot_op_decl -> rep_spec .)
    ENTRY           reduce using rule 378 (prot_op_decl -> rep_spec .)
    PROCEDURE       reduce using rule 378 (prot_op_decl -> rep_spec .)
    FUNCTION        reduce using rule 378 (prot_op_decl -> rep_spec .)
    PRAGMA          reduce using rule 378 (prot_op_decl -> rep_spec .)
    FOR             reduce using rule 378 (prot_op_decl -> rep_spec .)
    IDENTIFIER      reduce using rule 378 (prot_op_decl -> rep_spec .)
    END             reduce using rule 378 (prot_op_decl -> rep_spec .)
    PRIVATE         reduce using rule 378 (prot_op_decl -> rep_spec .)


state 534

    (376) prot_op_decl -> entry_decl .

    error           reduce using rule 376 (prot_op_decl -> entry_decl .)
    ENTRY           reduce using rule 376 (prot_op_decl -> entry_decl .)
    PROCEDURE       reduce using rule 376 (prot_op_decl -> entry_decl .)
    FUNCTION        reduce using rule 376 (prot_op_decl -> entry_decl .)
    PRAGMA          reduce using rule 376 (prot_op_decl -> entry_decl .)
    FOR             reduce using rule 376 (prot_op_decl -> entry_decl .)
    IDENTIFIER      reduce using rule 376 (prot_op_decl -> entry_decl .)
    END             reduce using rule 376 (prot_op_decl -> entry_decl .)
    PRIVATE         reduce using rule 376 (prot_op_decl -> entry_decl .)


state 535

    (373) prot_private_opt -> PRIVATE . prot_elem_decl_s
    (380) prot_elem_decl_s -> .
    (381) prot_elem_decl_s -> . prot_elem_decl_s prot_elem_decl

    error           reduce using rule 380 (prot_elem_decl_s -> .)
    ENTRY           reduce using rule 380 (prot_elem_decl_s -> .)
    PROCEDURE       reduce using rule 380 (prot_elem_decl_s -> .)
    FUNCTION        reduce using rule 380 (prot_elem_decl_s -> .)
    PRAGMA          reduce using rule 380 (prot_elem_decl_s -> .)
    FOR             reduce using rule 380 (prot_elem_decl_s -> .)
    IDENTIFIER      reduce using rule 380 (prot_elem_decl_s -> .)
    END             reduce using rule 380 (prot_elem_decl_s -> .)

    prot_elem_decl_s               shift and go to state 672

state 536

    (377) prot_op_decl -> subprog_spec . ;

    ;               shift and go to state 673


state 537

    (371) prot_def -> IS prot_op_decl_s prot_private_opt . END id_opt

    END             shift and go to state 674


state 538

    (379) prot_op_decl -> pragma .

    error           reduce using rule 379 (prot_op_decl -> pragma .)
    ENTRY           reduce using rule 379 (prot_op_decl -> pragma .)
    PROCEDURE       reduce using rule 379 (prot_op_decl -> pragma .)
    FUNCTION        reduce using rule 379 (prot_op_decl -> pragma .)
    PRAGMA          reduce using rule 379 (prot_op_decl -> pragma .)
    FOR             reduce using rule 379 (prot_op_decl -> pragma .)
    IDENTIFIER      reduce using rule 379 (prot_op_decl -> pragma .)
    END             reduce using rule 379 (prot_op_decl -> pragma .)
    PRIVATE         reduce using rule 379 (prot_op_decl -> pragma .)


state 539

    (392) entry_decl -> ENTRY . IDENTIFIER formal_part_opt ;
    (393) entry_decl -> ENTRY . IDENTIFIER ( discrete_range ) formal_part_opt ;

    IDENTIFIER      shift and go to state 675


state 540

    (375) prot_op_decl_s -> prot_op_decl_s prot_op_decl .

    PRIVATE         reduce using rule 375 (prot_op_decl_s -> prot_op_decl_s prot_op_decl .)
    ENTRY           reduce using rule 375 (prot_op_decl_s -> prot_op_decl_s prot_op_decl .)
    PROCEDURE       reduce using rule 375 (prot_op_decl_s -> prot_op_decl_s prot_op_decl .)
    FUNCTION        reduce using rule 375 (prot_op_decl_s -> prot_op_decl_s prot_op_decl .)
    PRAGMA          reduce using rule 375 (prot_op_decl_s -> prot_op_decl_s prot_op_decl .)
    FOR             reduce using rule 375 (prot_op_decl_s -> prot_op_decl_s prot_op_decl .)
    END             reduce using rule 375 (prot_op_decl_s -> prot_op_decl_s prot_op_decl .)


state 541

    (370) prot_spec -> PROTECTED TYPE simple_name discrim_part_opt prot_def .

    ;               reduce using rule 370 (prot_spec -> PROTECTED TYPE simple_name discrim_part_opt prot_def .)


state 542

    (407) delay_stmt -> DELAY UNTIL expression . ;
    (199) expression -> expression . logical relation
    (200) expression -> expression . short_circuit relation
    (201) logical -> . AND
    (202) logical -> . OR
    (203) short_circuit -> . AND THEN
    (204) short_circuit -> . OR ELSE

    ;               shift and go to state 676
    AND             shift and go to state 247
    OR              shift and go to state 250

    logical                        shift and go to state 248
    short_circuit                  shift and go to state 249

state 543

    (406) delay_stmt -> DELAY expression ; .

    EXCEPTION       reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    LESSLESS        reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    error           reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    PRAGMA          reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    NuLL            reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    EXIT            reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    RETURN          reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    GOTO            reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    DELAY           reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    ABORT           reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    RAISE           reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    REQUEUE         reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    IF              reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    CASE            reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    IDENTIFIER      reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    ACCEPT          reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    SELECT          reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    STRING          reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    WHILE           reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    DECLARE         reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    FOR             reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    LOOP            reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    BEGIN           reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    END             reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    OR              reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    ELSE            reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    THEN            reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    ELSIF           reduce using rule 406 (delay_stmt -> DELAY expression ; .)
    WHEN            reduce using rule 406 (delay_stmt -> DELAY expression ; .)


state 544

    (290) iteration -> iter_part reverse_opt . discrete_range
    (91) discrete_range -> . name range_constr_opt
    (92) discrete_range -> . range
    (153) name -> . simple_name
    (154) name -> . indexed_comp
