Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start_symbol
    (372) prot_decl -> . prot_spec ;
    (461) exception_decl -> . def_id_s : EXCEPTION ;
    (356) rename_decl -> . def_id_s : object_qualifier_opt subtype_ind renames ;
    (357) rename_decl -> . def_id_s : EXCEPTION renames ;
    (358) rename_decl -> . rename_unit
    (473) generic_decl -> . generic_formal_part subprog_spec ;
    (474) generic_decl -> . generic_formal_part pkg_spec ;
    (457) body_stub -> . TASK BODY simple_name IS SEPARATE ;
    (458) body_stub -> . PACKAGE BODY compound_name IS SEPARATE ;
    (459) body_stub -> . subprog_spec IS SEPARATE ;
    (460) body_stub -> . PROTECTED BODY simple_name IS SEPARATE ;
    (509) attrib_def -> . FOR mark USE expression ;
    (510) record_type_spec -> . FOR mark USE RECORD align_opt comp_loc_s END RECORD ;
    (515) address_spec -> . FOR mark USE AT expression ;
    (319) subprog_spec -> . PROCEDURE compound_name formal_part_opt
    (320) subprog_spec -> . FUNCTION designator formal_part_opt RETURN name
    (321) subprog_spec -> . FUNCTION designator
    (24) def_id_s -> . def_id
    (25) def_id_s -> . def_id_s , def_id
    (503) generic_subp_inst -> . subprog_spec IS generic_inst
    (341) pkg_spec -> . PACKAGE compound_name IS decl_item_s private_part END c_id_opt
    (504) generic_pkg_inst -> . PACKAGE compound_name IS generic_inst
    (365) task_spec -> . TASK simple_name task_def
    (366) task_spec -> . TASK TYPE simple_name discrim_part_opt task_def
    (373) prot_spec -> . PROTECTED IDENTIFIER prot_def
    (374) prot_spec -> . PROTECTED TYPE simple_name discrim_part_opt prot_def
    (359) rename_unit -> . PACKAGE compound_name renames ;
    (360) rename_unit -> . subprog_spec renames ;
    (361) rename_unit -> . generic_formal_part PACKAGE compound_name renames ;
    (362) rename_unit -> . generic_formal_part subprog_spec renames ;
    (475) generic_formal_part -> . GENERIC
    (476) generic_formal_part -> . generic_formal_part generic_formal
    (26) def_id -> . IDENTIFIER

    SEPARATE        shift and go to state 598
    BEGIN           reduce using rule 137 (decl_part -> .)
    END             reduce using rule 137 (decl_part -> .)
    PACKAGE         shift and go to state 72
    TASK            shift and go to state 67
    PROTECTED       shift and go to state 51
    error           shift and go to state 78
    USE             shift and go to state 46
    PRAGMA          shift and go to state 4
    TYPE            shift and go to state 80
    SUBTYPE         shift and go to state 84
    FOR             shift and go to state 63
    PROCEDURE       shift and go to state 31
    FUNCTION        shift and go to state 36
    GENERIC         shift and go to state 21
    IDENTIFIER      shift and go to state 76

    decl                           shift and go to state 50
    subprog_body                   shift and go to state 59
    task_decl                      shift and go to state 60
    type_decl                      shift and go to state 56
    rep_spec                       shift and go to state 82
    task_body                      shift and go to state 83
    subtype_decl                   shift and go to state 61
    exception_decl                 shift and go to state 85
    address_spec                   shift and go to state 52
    subprog_spec_is_push           shift and go to state 86
    decl_part                      shift and go to state 498
    prot_decl                      shift and go to state 55
    record_type_spec               shift and go to state 68
    generic_decl                   shift and go to state 69
    def_id                         shift and go to state 89
    attrib_def                     shift and go to state 70
    subprog_spec                   shift and go to state 87
    def_id_s                       shift and go to state 88
    decl_item_or_body_s1           shift and go to state 71
    decl_item                      shift and go to state 53
    task_spec                      shift and go to state 65
    body                           shift and go to state 62
    object_decl                    shift and go to state 64
    body_stub                      shift and go to state 73
    pkg_spec                       shift and go to state 37
    rename_decl                    shift and go to state 90
    generic_subp_inst              shift and go to state 29
    pragma                         shift and go to state 74
    rename_unit                    shift and go to state 91
    subprog_decl                   shift and go to state 58
    pkg_decl                       shift and go to state 57
    prot_spec                      shift and go to state 75
    generic_formal_part            shift and go to state 33
    prot_body                      shift and go to state 92
    use_clause                     shift and go to state 66
    generic_pkg_inst               shift and go to state 34
    pkg_body                       shift and go to state 77
    decl_item_or_body              shift and go to state 79
    number_decl                    shift and go to state 93

state 478

    (116) discrim_spec -> error .

    )               reduce using rule 116 (discrim_spec -> error .)
    ;               reduce using rule 116 (discrim_spec -> error .)


state 479

    (112) discrim_part -> ( discrim_spec_s . )
    (114) discrim_spec_s -> discrim_spec_s . ; discrim_spec

    )               shift and go to state 599
    ;               shift and go to state 600


state 480

    (115) discrim_spec -> def_id_s . : access_opt mark init_opt
    (25) def_id_s -> def_id_s . , def_id

    :               shift and go to state 601
    ,               shift and go to state 180


state 481

    (113) discrim_spec_s -> discrim_spec .

    )               reduce using rule 113 (discrim_spec_s -> discrim_spec .)
    ;               reduce using rule 113 (discrim_spec_s -> discrim_spec .)


state 482

    (39) discrim_part_opt -> ( LESSMORE . )

    )               shift and go to state 602


state 483

    (41) type_completion -> IS . type_def
    (42) type_def -> . enumeration_type
    (43) type_def -> . integer_type
    (44) type_def -> . real_type
    (45) type_def -> . array_type
    (46) type_def -> . record_type
    (47) type_def -> . access_type
    (48) type_def -> . derived_type
    (49) type_def -> . private_type
    (65) enumeration_type -> . ( enum_id_s )
    (70) integer_type -> . range_spec
    (71) integer_type -> . MOD expression
    (75) real_type -> . float_type
    (76) real_type -> . fixed_type
    (80) array_type -> . unconstr_array_type
    (81) array_type -> . constr_array_type
    (97) record_type -> . tagged_opt limited_opt record_def
    (130) access_type -> . ACCESS subtype_ind
    (131) access_type -> . ACCESS CONSTANT subtype_ind
    (132) access_type -> . ACCESS ALL subtype_ind
    (133) access_type -> . ACCESS prot_opt PROCEDURE formal_part_opt
    (134) access_type -> . ACCESS prot_opt FUNCTION formal_part_opt RETURN mark
    (56) derived_type -> . NEW subtype_ind
    (57) derived_type -> . NEW subtype_ind WITH PRIVATE
    (58) derived_type -> . NEW subtype_ind WITH record_def
    (59) derived_type -> . ABSTRACT NEW subtype_ind WITH PRIVATE
    (60) derived_type -> . ABSTRACT NEW subtype_ind WITH record_def
    (349) private_type -> . tagged_opt limited_opt PRIVATE
    (72) range_spec -> . range_constraint
    (77) float_type -> . DIGITS expression range_spec_opt
    (78) fixed_type -> . DELTA expression range_spec
    (79) fixed_type -> . DELTA expression DIGITS expression range_spec_opt
    (82) unconstr_array_type -> . ARRAY ( index_s ) OF component_subtype_def
    (83) constr_array_type -> . ARRAY iter_index_constraint OF component_subtype_def
    (100) tagged_opt -> .
    (101) tagged_opt -> . TAGGED
    (102) tagged_opt -> . ABSTRACT TAGGED
    (61) range_constraint -> . RANGE range

    (               shift and go to state 612
    MOD             shift and go to state 624
    ACCESS          shift and go to state 620
    NEW             shift and go to state 608
    ABSTRACT        shift and go to state 603
    DIGITS          shift and go to state 613
    DELTA           shift and go to state 615
    ARRAY           shift and go to state 493
    LIMITED         reduce using rule 100 (tagged_opt -> .)
    PRIVATE         reduce using rule 100 (tagged_opt -> .)
    RECORD          reduce using rule 100 (tagged_opt -> .)
    NuLL            reduce using rule 100 (tagged_opt -> .)
    TAGGED          shift and go to state 614
    RANGE           shift and go to state 373

    access_type                    shift and go to state 605
    record_type                    shift and go to state 606
    real_type                      shift and go to state 607
    range_constraint               shift and go to state 604
    enumeration_type               shift and go to state 609
    private_type                   shift and go to state 610
    float_type                     shift and go to state 611
    tagged_opt                     shift and go to state 621
    integer_type                   shift and go to state 616
    array_type                     shift and go to state 617
    range_spec                     shift and go to state 618
    type_def                       shift and go to state 619
    constr_array_type              shift and go to state 495
    derived_type                   shift and go to state 622
    fixed_type                     shift and go to state 623
    unconstr_array_type            shift and go to state 497

state 484

    (36) type_decl -> TYPE IDENTIFIER discrim_part_opt type_completion . ;

    ;               shift and go to state 625


state 485

    (51) subtype_ind -> name . constraint
    (52) subtype_ind -> name .
    (170) indexed_comp -> name . ( value_s )
    (177) selected_comp -> name . . simple_name
    (178) selected_comp -> name . . used_char
    (179) selected_comp -> name . . operator_symbol
    (180) selected_comp -> name . . ALL
    (181) attribute -> name . TICK attribute_id
    (53) constraint -> . range_constraint
    (54) constraint -> . decimal_digits_constraint
    (61) range_constraint -> . RANGE range
    (55) decimal_digits_constraint -> . DIGITS expression range_constr_opt

    ;               reduce using rule 52 (subtype_ind -> name .)
    WITH            reduce using rule 52 (subtype_ind -> name .)
    RENAMES         reduce using rule 52 (subtype_ind -> name .)
    ASSIGNMENT      reduce using rule 52 (subtype_ind -> name .)
    (               shift and go to state 245
    .               shift and go to state 246
    TICK            shift and go to state 256
    RANGE           shift and go to state 373
    DIGITS          shift and go to state 626

    constraint                     shift and go to state 627
    range_constraint               shift and go to state 628
    decimal_digits_constraint      shift and go to state 629

state 486

    (50) subtype_decl -> SUBTYPE IDENTIFIER IS subtype_ind . ;

    ;               shift and go to state 630


state 487

    (459) body_stub -> subprog_spec IS SEPARATE ; .

    PACKAGE         reduce using rule 459 (body_stub -> subprog_spec IS SEPARATE ; .)
    TASK            reduce using rule 459 (body_stub -> subprog_spec IS SEPARATE ; .)
    PROTECTED       reduce using rule 459 (body_stub -> subprog_spec IS SEPARATE ; .)
    error           reduce using rule 459 (body_stub -> subprog_spec IS SEPARATE ; .)
    USE             reduce using rule 459 (body_stub -> subprog_spec IS SEPARATE ; .)
    PRAGMA          reduce using rule 459 (body_stub -> subprog_spec IS SEPARATE ; .)
    TYPE            reduce using rule 459 (body_stub -> subprog_spec IS SEPARATE ; .)
    SUBTYPE         reduce using rule 459 (body_stub -> subprog_spec IS SEPARATE ; .)
    FOR             reduce using rule 459 (body_stub -> subprog_spec IS SEPARATE ; .)
    PROCEDURE       reduce using rule 459 (body_stub -> subprog_spec IS SEPARATE ; .)
    FUNCTION        reduce using rule 459 (body_stub -> subprog_spec IS SEPARATE ; .)
    GENERIC         reduce using rule 459 (body_stub -> subprog_spec IS SEPARATE ; .)
    IDENTIFIER      reduce using rule 459 (body_stub -> subprog_spec IS SEPARATE ; .)
    BEGIN           reduce using rule 459 (body_stub -> subprog_spec IS SEPARATE ; .)
    PRIVATE         reduce using rule 459 (body_stub -> subprog_spec IS SEPARATE ; .)
    END             reduce using rule 459 (body_stub -> subprog_spec IS SEPARATE ; .)


state 488

    (357) rename_decl -> def_id_s : EXCEPTION renames . ;

    ;               shift and go to state 631


state 489

    (461) exception_decl -> def_id_s : EXCEPTION ; .

    error           reduce using rule 461 (exception_decl -> def_id_s : EXCEPTION ; .)
    USE             reduce using rule 461 (exception_decl -> def_id_s : EXCEPTION ; .)
    PRAGMA          reduce using rule 461 (exception_decl -> def_id_s : EXCEPTION ; .)
    TYPE            reduce using rule 461 (exception_decl -> def_id_s : EXCEPTION ; .)
    SUBTYPE         reduce using rule 461 (exception_decl -> def_id_s : EXCEPTION ; .)
    TASK            reduce using rule 461 (exception_decl -> def_id_s : EXCEPTION ; .)
    PACKAGE         reduce using rule 461 (exception_decl -> def_id_s : EXCEPTION ; .)
    PROTECTED       reduce using rule 461 (exception_decl -> def_id_s : EXCEPTION ; .)
    FOR             reduce using rule 461 (exception_decl -> def_id_s : EXCEPTION ; .)
    PROCEDURE       reduce using rule 461 (exception_decl -> def_id_s : EXCEPTION ; .)
    FUNCTION        reduce using rule 461 (exception_decl -> def_id_s : EXCEPTION ; .)
    GENERIC         reduce using rule 461 (exception_decl -> def_id_s : EXCEPTION ; .)
    IDENTIFIER      reduce using rule 461 (exception_decl -> def_id_s : EXCEPTION ; .)
    PRIVATE         reduce using rule 461 (exception_decl -> def_id_s : EXCEPTION ; .)
    END             reduce using rule 461 (exception_decl -> def_id_s : EXCEPTION ; .)
    BEGIN           reduce using rule 461 (exception_decl -> def_id_s : EXCEPTION ; .)


state 490

    (35) number_decl -> def_id_s : CONSTANT ASSIGNMENT . expression ;
    (200) expression -> . relation
    (201) expression -> . expression logical relation
    (202) expression -> . expression short_circuit relation
    (208) relation -> . simple_expression
    (209) relation -> . simple_expression relational simple_expression
    (210) relation -> . simple_expression membership range
    (211) relation -> . simple_expression membership name
    (220) simple_expression -> . unary term
    (221) simple_expression -> . term
    (222) simple_expression -> . simple_expression adding term
    (223) unary -> . +
    (224) unary -> . -
    (228) term -> . factor
    (229) term -> . term multiplying factor
    (234) factor -> . primary
    (235) factor -> . NOT primary
    (236) factor -> . ABS primary
    (237) factor -> . primary STARSTAR primary
    (238) primary -> . literal
    (239) primary -> . name
    (240) primary -> . allocator
    (241) primary -> . qualified
    (242) primary -> . parenthesized_primary
    (186) literal -> . INTEGER
    (187) literal -> . BASE_INTEGER
    (188) literal -> . FLOAT
    (189) literal -> . BASE_FLOAT
    (190) literal -> . used_char
    (191) literal -> . NuLL
    (155) name -> . simple_name
    (156) name -> . indexed_comp
    (157) name -> . selected_comp
    (158) name -> . attribute
    (159) name -> . operator_symbol
    (246) allocator -> . NEW name
    (247) allocator -> . NEW qualified
    (245) qualified -> . name TICK parenthesized_primary
    (243) parenthesized_primary -> . aggregate
    (244) parenthesized_primary -> . ( expression )
    (168) used_char -> . CHAR
    (163) simple_name -> . IDENTIFIER
    (170) indexed_comp -> . name ( value_s )
    (177) selected_comp -> . name . simple_name
    (178) selected_comp -> . name . used_char
    (179) selected_comp -> . name . operator_symbol
    (180) selected_comp -> . name . ALL
    (181) attribute -> . name TICK attribute_id
    (169) operator_symbol -> . STRING
    (192) aggregate -> . ( comp_assoc )
    (193) aggregate -> . ( value_s_2 )
    (194) aggregate -> . ( expression WITH value_s )
    (195) aggregate -> . ( expression WITH NuLL RECORD )
    (196) aggregate -> . ( NuLL RECORD )

    +               shift and go to state 133
    -               shift and go to state 134
    NOT             shift and go to state 151
    ABS             shift and go to state 140
    INTEGER         shift and go to state 142
    BASE_INTEGER    shift and go to state 136
    FLOAT           shift and go to state 148
    BASE_FLOAT      shift and go to state 126
    NuLL            shift and go to state 152
    NEW             shift and go to state 127
    (               shift and go to state 132
    CHAR            shift and go to state 145
    IDENTIFIER      shift and go to state 39
    STRING          shift and go to state 138

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 122
    used_char                      shift and go to state 144
    unary                          shift and go to state 124
    relation                       shift and go to state 125
    simple_expression              shift and go to state 128
    indexed_comp                   shift and go to state 129
    allocator                      shift and go to state 130
    simple_name                    shift and go to state 158
    literal                        shift and go to state 135
    factor                         shift and go to state 137
    qualified                      shift and go to state 150
    parenthesized_primary          shift and go to state 141
    aggregate                      shift and go to state 143
    term                           shift and go to state 146
    name                           shift and go to state 147
    operator_symbol                shift and go to state 149
    expression                     shift and go to state 632

state 491

    (30) object_qualifier_opt -> ALIASED CONSTANT .

    ARRAY           reduce using rule 30 (object_qualifier_opt -> ALIASED CONSTANT .)
    IDENTIFIER      reduce using rule 30 (object_qualifier_opt -> ALIASED CONSTANT .)
    STRING          reduce using rule 30 (object_qualifier_opt -> ALIASED CONSTANT .)


state 492

    (32) object_subtype_def -> array_type .

    ASSIGNMENT      reduce using rule 32 (object_subtype_def -> array_type .)
    ;               reduce using rule 32 (object_subtype_def -> array_type .)


state 493

    (82) unconstr_array_type -> ARRAY . ( index_s ) OF component_subtype_def
    (83) constr_array_type -> ARRAY . iter_index_constraint OF component_subtype_def
    (90) iter_index_constraint -> . ( iter_discrete_range_s )

    (               shift and go to state 633

    iter_index_constraint          shift and go to state 634

state 494

    (23) object_decl -> def_id_s : object_qualifier_opt object_subtype_def . init_opt ;
    (33) init_opt -> .
    (34) init_opt -> . ASSIGNMENT expression

    ;               reduce using rule 33 (init_opt -> .)
    ASSIGNMENT      shift and go to state 635

    init_opt                       shift and go to state 636

state 495

    (81) array_type -> constr_array_type .

    ASSIGNMENT      reduce using rule 81 (array_type -> constr_array_type .)
    ;               reduce using rule 81 (array_type -> constr_array_type .)


state 496

    (356) rename_decl -> def_id_s : object_qualifier_opt subtype_ind . renames ;
    (31) object_subtype_def -> subtype_ind .
    (363) renames -> . RENAMES name

    ASSIGNMENT      reduce using rule 31 (object_subtype_def -> subtype_ind .)
    ;               reduce using rule 31 (object_subtype_def -> subtype_ind .)
    RENAMES         shift and go to state 95

    renames                        shift and go to state 637

state 497

    (80) array_type -> unconstr_array_type .

    ASSIGNMENT      reduce using rule 80 (array_type -> unconstr_array_type .)
    ;               reduce using rule 80 (array_type -> unconstr_array_type .)


state 498

    (346) pkg_body -> PACKAGE BODY compound_name IS decl_part . body_opt END c_id_opt ;
    (347) body_opt -> .
    (348) body_opt -> . block_body
    (304) block_body -> . BEGIN handled_stmt_s

    END             reduce using rule 347 (body_opt -> .)
    BEGIN           shift and go to state 163

    body_opt                       shift and go to state 638
    block_body                     shift and go to state 639

state 499

    (142) decl_item_s1 -> decl_item_s1 decl_item .

    error           reduce using rule 142 (decl_item_s1 -> decl_item_s1 decl_item .)
    USE             reduce using rule 142 (decl_item_s1 -> decl_item_s1 decl_item .)
    PRAGMA          reduce using rule 142 (decl_item_s1 -> decl_item_s1 decl_item .)
    TYPE            reduce using rule 142 (decl_item_s1 -> decl_item_s1 decl_item .)
    SUBTYPE         reduce using rule 142 (decl_item_s1 -> decl_item_s1 decl_item .)
    TASK            reduce using rule 142 (decl_item_s1 -> decl_item_s1 decl_item .)
    PACKAGE         reduce using rule 142 (decl_item_s1 -> decl_item_s1 decl_item .)
    PROTECTED       reduce using rule 142 (decl_item_s1 -> decl_item_s1 decl_item .)
    FOR             reduce using rule 142 (decl_item_s1 -> decl_item_s1 decl_item .)
    PROCEDURE       reduce using rule 142 (decl_item_s1 -> decl_item_s1 decl_item .)
    FUNCTION        reduce using rule 142 (decl_item_s1 -> decl_item_s1 decl_item .)
    GENERIC         reduce using rule 142 (decl_item_s1 -> decl_item_s1 decl_item .)
    IDENTIFIER      reduce using rule 142 (decl_item_s1 -> decl_item_s1 decl_item .)
    END             reduce using rule 142 (decl_item_s1 -> decl_item_s1 decl_item .)
    PRIVATE         reduce using rule 142 (decl_item_s1 -> decl_item_s1 decl_item .)


state 500

    (460) body_stub -> PROTECTED BODY . simple_name IS SEPARATE ;
    (163) simple_name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 39

    simple_name                    shift and go to state 640

state 501

    (343) private_part -> PRIVATE . decl_item_s
    (139) decl_item_s -> .
    (140) decl_item_s -> . decl_item_s1
    (141) decl_item_s1 -> . decl_item
    (142) decl_item_s1 -> . decl_item_s1 decl_item
    (143) decl_item -> . decl
    (144) decl_item -> . use_clause
    (145) decl_item -> . rep_spec
    (146) decl_item -> . pragma
    (10) decl -> . object_decl
    (11) decl -> . number_decl
    (12) decl -> . type_decl
    (13) decl -> . subtype_decl
    (14) decl -> . subprog_decl
    (15) decl -> . pkg_decl
    (16) decl -> . task_decl
    (17) decl -> . prot_decl
    (18) decl -> . exception_decl
    (19) decl -> . rename_decl
    (20) decl -> . generic_decl
    (21) decl -> . body_stub
    (22) decl -> . error ;
    (352) use_clause -> . USE name_s ;
    (353) use_clause -> . USE TYPE name_s ;
    (506) rep_spec -> . attrib_def
    (507) rep_spec -> . record_type_spec
    (508) rep_spec -> . address_spec
    (2) pragma -> . PRAGMA IDENTIFIER ;
    (3) pragma -> . PRAGMA simple_name ( pragma_arg_s ) ;
    (23) object_decl -> . def_id_s : object_qualifier_opt object_subtype_def init_opt ;
    (35) number_decl -> . def_id_s : CONSTANT ASSIGNMENT expression ;
    (36) type_decl -> . TYPE IDENTIFIER discrim_part_opt type_completion ;
    (50) subtype_decl -> . SUBTYPE IDENTIFIER IS subtype_ind ;
    (316) subprog_decl -> . subprog_spec ;
    (317) subprog_decl -> . generic_subp_inst ;
    (318) subprog_decl -> . subprog_spec_is_push ABSTRACT ;
    (339) pkg_decl -> . pkg_spec ;
    (340) pkg_decl -> . generic_pkg_inst ;
    (364) task_decl -> . task_spec ;
    (372) prot_decl -> . prot_spec ;
    (461) exception_decl -> . def_id_s : EXCEPTION ;
    (356) rename_decl -> . def_id_s : object_qualifier_opt subtype_ind renames ;
    (357) rename_decl -> . def_id_s : EXCEPTION renames ;
    (358) rename_decl -> . rename_unit
    (473) generic_decl -> . generic_formal_part subprog_spec ;
    (474) generic_decl -> . generic_formal_part pkg_spec ;
    (457) body_stub -> . TASK BODY simple_name IS SEPARATE ;
    (458) body_stub -> . PACKAGE BODY compound_name IS SEPARATE ;
    (459) body_stub -> . subprog_spec IS SEPARATE ;
    (460) body_stub -> . PROTECTED BODY simple_name IS SEPARATE ;
    (509) attrib_def -> . FOR mark USE expression ;
    (510) record_type_spec -> . FOR mark USE RECORD align_opt comp_loc_s END RECORD ;
    (515) address_spec -> . FOR mark USE AT expression ;
    (24) def_id_s -> . def_id
    (25) def_id_s -> . def_id_s , def_id
    (319) subprog_spec -> . PROCEDURE compound_name formal_part_opt
    (320) subprog_spec -> . FUNCTION designator formal_part_opt RETURN name
    (321) subprog_spec -> . FUNCTION designator
    (503) generic_subp_inst -> . subprog_spec IS generic_inst
    (336) subprog_spec_is_push -> . subprog_spec IS
    (341) pkg_spec -> . PACKAGE compound_name IS decl_item_s private_part END c_id_opt
    (504) generic_pkg_inst -> . PACKAGE compound_name IS generic_inst
    (365) task_spec -> . TASK simple_name task_def
    (366) task_spec -> . TASK TYPE simple_name discrim_part_opt task_def
    (373) prot_spec -> . PROTECTED IDENTIFIER prot_def
    (374) prot_spec -> . PROTECTED TYPE simple_name discrim_part_opt prot_def
    (359) rename_unit -> . PACKAGE compound_name renames ;
    (360) rename_unit -> . subprog_spec renames ;
    (361) rename_unit -> . generic_formal_part PACKAGE compound_name renames ;
    (362) rename_unit -> . generic_formal_part subprog_spec renames ;
    (475) generic_formal_part -> . GENERIC
    (476) generic_formal_part -> . generic_formal_part generic_formal
    (26) def_id -> . IDENTIFIER

    END             reduce using rule 139 (decl_item_s -> .)
    error           shift and go to state 78
    USE             shift and go to state 46
    PRAGMA          shift and go to state 4
    TYPE            shift and go to state 80
    SUBTYPE         shift and go to state 84
    TASK            shift and go to state 339
    PACKAGE         shift and go to state 340
    PROTECTED       shift and go to state 336
    FOR             shift and go to state 63
    PROCEDURE       shift and go to state 31
    FUNCTION        shift and go to state 36
    GENERIC         shift and go to state 21
    IDENTIFIER      shift and go to state 76

    decl                           shift and go to state 50
    task_decl                      shift and go to state 60
    subtype_decl                   shift and go to state 61
    rep_spec                       shift and go to state 82
    decl_item_s1                   shift and go to state 335
    exception_decl                 shift and go to state 85
    address_spec                   shift and go to state 52
    decl_item                      shift and go to state 337
    subprog_spec_is_push           shift and go to state 341
    prot_decl                      shift and go to state 55
    record_type_spec               shift and go to state 68
    generic_decl                   shift and go to state 69
    attrib_def                     shift and go to state 70
    subprog_spec                   shift and go to state 342
    def_id_s                       shift and go to state 88
    task_spec                      shift and go to state 65
    object_decl                    shift and go to state 64
    body_stub                      shift and go to state 73
    generic_subp_inst              shift and go to state 29
    def_id                         shift and go to state 89
    rename_decl                    shift and go to state 90
    type_decl                      shift and go to state 56
    rename_unit                    shift and go to state 91
    pkg_decl                       shift and go to state 57
    prot_spec                      shift and go to state 75
    generic_formal_part            shift and go to state 33
    use_clause                     shift and go to state 66
    generic_pkg_inst               shift and go to state 34
    subprog_decl                   shift and go to state 58
    decl_item_s                    shift and go to state 641
    pragma                         shift and go to state 74
    pkg_spec                       shift and go to state 37
    number_decl                    shift and go to state 93

state 502

    (341) pkg_spec -> PACKAGE compound_name IS decl_item_s private_part . END c_id_opt

    END             shift and go to state 642


state 503

    (457) body_stub -> TASK BODY . simple_name IS SEPARATE ;
    (163) simple_name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 39

    simple_name                    shift and go to state 643

state 504

    (458) body_stub -> PACKAGE BODY . compound_name IS SEPARATE ;
    (164) compound_name -> . simple_name
    (165) compound_name -> . compound_name . simple_name
    (163) simple_name -> . IDENTIFIER

    IDENTIFIER      shift and go to state 39

    compound_name                  shift and go to state 644
    simple_name                    shift and go to state 41

state 505

    (459) body_stub -> subprog_spec IS . SEPARATE ;
    (503) generic_subp_inst -> subprog_spec IS . generic_inst
    (336) subprog_spec_is_push -> subprog_spec IS .
    (505) generic_inst -> . NEW name

    SEPARATE        shift and go to state 325
    ABSTRACT        reduce using rule 336 (subprog_spec_is_push -> subprog_spec IS .)
    NEW             shift and go to state 184

    generic_inst                   shift and go to state 185

state 506

    (326) formal_part -> ( param_s ) .

    WHEN            reduce using rule 326 (formal_part -> ( param_s ) .)
    RETURN          reduce using rule 326 (formal_part -> ( param_s ) .)
    ;               reduce using rule 326 (formal_part -> ( param_s ) .)
    IS              reduce using rule 326 (formal_part -> ( param_s ) .)
    RENAMES         reduce using rule 326 (formal_part -> ( param_s ) .)
    DO              reduce using rule 326 (formal_part -> ( param_s ) .)


state 507

    (328) param_s -> param_s ; . param
    (329) param -> . def_id_s : mode mark init_opt
    (330) param -> . error
    (24) def_id_s -> . def_id
    (25) def_id_s -> . def_id_s , def_id
    (26) def_id -> . IDENTIFIER

    error           shift and go to state 109
    IDENTIFIER      shift and go to state 76

    param                          shift and go to state 645
    def_id                         shift and go to state 89
    def_id_s                       shift and go to state 105

state 508

    (480) generic_formal -> WITH FUNCTION designator formal_part_opt . RETURN name subp_default ;

    RETURN          shift and go to state 646


state 509

    (481) generic_formal -> WITH PACKAGE simple_name IS . NEW name ( LESSMORE ) ;
    (482) generic_formal -> WITH PACKAGE simple_name IS . NEW name ;

    NEW             shift and go to state 647


state 510

    (479) generic_formal -> WITH PROCEDURE simple_name formal_part_opt . subp_default ;
    (487) subp_default -> .
    (488) subp_default -> . IS name
    (489) subp_default -> . IS LESSMORE

    ;               reduce using rule 487 (subp_default -> .)
    IS              shift and go to state 648

    subp_default                   shift and go to state 649

state 511

    (334) mode -> IN OUT .

    IDENTIFIER      reduce using rule 334 (mode -> IN OUT .)


state 512

    (329) param -> def_id_s : mode mark . init_opt
    (161) mark -> mark . TICK attribute_id
    (162) mark -> mark . . simple_name
    (33) init_opt -> .
    (34) init_opt -> . ASSIGNMENT expression

    TICK            shift and go to state 315
    .               shift and go to state 314
    ;               reduce using rule 33 (init_opt -> .)
    )               reduce using rule 33 (init_opt -> .)
    ASSIGNMENT      shift and go to state 635

    init_opt                       shift and go to state 650

state 513

    (361) rename_unit -> generic_formal_part PACKAGE compound_name renames ; .

    PACKAGE         reduce using rule 361 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    TASK            reduce using rule 361 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    PROTECTED       reduce using rule 361 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    error           reduce using rule 361 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    USE             reduce using rule 361 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    PRAGMA          reduce using rule 361 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    TYPE            reduce using rule 361 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    SUBTYPE         reduce using rule 361 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    FOR             reduce using rule 361 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    PROCEDURE       reduce using rule 361 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    FUNCTION        reduce using rule 361 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    GENERIC         reduce using rule 361 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    IDENTIFIER      reduce using rule 361 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    BEGIN           reduce using rule 361 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    END             reduce using rule 361 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    PRIVATE         reduce using rule 361 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
    WITH            reduce using rule 361 (rename_unit -> generic_formal_part PACKAGE compound_name renames ; .)
