Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    XOR
    ABS

Grammar

Rule 0     S' -> start_symbol
    FLOAT           shift and go to state 149
    BASE_FLOAT      shift and go to state 126
    NEW             shift and go to state 127
    (               shift and go to state 132
    CHAR            shift and go to state 146

    selected_comp                  shift and go to state 120
    attribute                      shift and go to state 121
    primary                        shift and go to state 122
    used_char                      shift and go to state 145
    unary                          shift and go to state 124
    relation                       shift and go to state 125
    value                          shift and go to state 382
    simple_expression              shift and go to state 224
    indexed_comp                   shift and go to state 129
    allocator                      shift and go to state 130
    simple_name                    shift and go to state 157
    literal                        shift and go to state 135
    factor                         shift and go to state 137
    operator_symbol                shift and go to state 138
    comp_assoc                     shift and go to state 381
    choice_s                       shift and go to state 225
    choice                         shift and go to state 227
    qualified                      shift and go to state 141
    parenthesized_primary          shift and go to state 142
    aggregate                      shift and go to state 144
    discrete_with_range            shift and go to state 229
    term                           shift and go to state 147
    name                           shift and go to state 230
    value_s                        shift and go to state 524
    range                          shift and go to state 232
    expression                     shift and go to state 383

state 377

    (3) pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .

    PRAGMA          reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    PRIVATE         reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    WITH            reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    PACKAGE         reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    SEPARATE        reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    PROCEDURE       reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    FUNCTION        reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    GENERIC         reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    $end            reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    LESSLESS        reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    error           reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    NuLL            reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    EXIT            reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    RETURN          reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    GOTO            reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    DELAY           reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    ABORT           reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    RAISE           reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    REQUEUE         reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    IF              reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    CASE            reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    IDENTIFIER      reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    ACCEPT          reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    SELECT          reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    STRING          reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    WHILE           reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    DECLARE         reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    FOR             reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    LOOP            reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    BEGIN           reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    WHEN            reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    END             reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    ENTRY           reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    TASK            reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    PROTECTED       reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    USE             reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    TYPE            reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    SUBTYPE         reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    ELSIF           reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    ELSE            reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    EXCEPTION       reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    OR              reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)
    THEN            reduce using rule 3 (pragma -> PRAGMA simple_name ( pragma_arg_s ) ; .)


state 378

    (5) pragma_arg_s -> pragma_arg_s , pragma_arg .

    )               reduce using rule 5 (pragma_arg_s -> pragma_arg_s , pragma_arg .)
    ,               reduce using rule 5 (pragma_arg_s -> pragma_arg_s , pragma_arg .)


state 379

    (226) term -> term multiplying factor .

    *               reduce using rule 226 (term -> term multiplying factor .)
    /               reduce using rule 226 (term -> term multiplying factor .)
    MOD             reduce using rule 226 (term -> term multiplying factor .)
    REM             reduce using rule 226 (term -> term multiplying factor .)
    =               reduce using rule 226 (term -> term multiplying factor .)
    NOTEQUAL        reduce using rule 226 (term -> term multiplying factor .)
    <               reduce using rule 226 (term -> term multiplying factor .)
    LESSEQ          reduce using rule 226 (term -> term multiplying factor .)
    >               reduce using rule 226 (term -> term multiplying factor .)
    GREATEREQ       reduce using rule 226 (term -> term multiplying factor .)
    IN              reduce using rule 226 (term -> term multiplying factor .)
    NOT             reduce using rule 226 (term -> term multiplying factor .)
    +               reduce using rule 226 (term -> term multiplying factor .)
    -               reduce using rule 226 (term -> term multiplying factor .)
    &               reduce using rule 226 (term -> term multiplying factor .)
    IS              reduce using rule 226 (term -> term multiplying factor .)
    AND             reduce using rule 226 (term -> term multiplying factor .)
    OR              reduce using rule 226 (term -> term multiplying factor .)
    )               reduce using rule 226 (term -> term multiplying factor .)
    ,               reduce using rule 226 (term -> term multiplying factor .)
    DOTDOT          reduce using rule 226 (term -> term multiplying factor .)
    WITH            reduce using rule 226 (term -> term multiplying factor .)
    ARROW           reduce using rule 226 (term -> term multiplying factor .)
    |               reduce using rule 226 (term -> term multiplying factor .)
    ;               reduce using rule 226 (term -> term multiplying factor .)
    THEN            reduce using rule 226 (term -> term multiplying factor .)
    LOOP            reduce using rule 226 (term -> term multiplying factor .)
    RANGE           reduce using rule 226 (term -> term multiplying factor .)
    DIGITS          reduce using rule 226 (term -> term multiplying factor .)
    RENAMES         reduce using rule 226 (term -> term multiplying factor .)
    ASSIGNMENT      reduce using rule 226 (term -> term multiplying factor .)


state 380

    (168) indexed_comp -> name ( value_s . )
    (170) value_s -> value_s . , value

    )               shift and go to state 526
    ,               shift and go to state 527


state 381

    (172) value -> comp_assoc .

    )               reduce using rule 172 (value -> comp_assoc .)
    ,               reduce using rule 172 (value -> comp_assoc .)


state 382

    (169) value_s -> value .

    )               reduce using rule 169 (value_s -> value .)
    ,               reduce using rule 169 (value_s -> value .)


state 383

    (171) value -> expression .
    (199) expression -> expression . logical m relation
    (200) expression -> expression . short_circuit m relation
    (123) choice -> expression .
    (201) logical -> . AND
    (202) logical -> . OR
    (203) short_circuit -> . AND THEN
    (204) short_circuit -> . OR ELSE

    )               reduce using rule 171 (value -> expression .)
    ,               reduce using rule 171 (value -> expression .)
    ARROW           reduce using rule 123 (choice -> expression .)
    |               reduce using rule 123 (choice -> expression .)
    AND             shift and go to state 247
    OR              shift and go to state 250

    logical                        shift and go to state 248
    short_circuit                  shift and go to state 249

state 384

    (177) selected_comp -> name . ALL .

    (               reduce using rule 177 (selected_comp -> name . ALL .)
    .               reduce using rule 177 (selected_comp -> name . ALL .)
    TICK            reduce using rule 177 (selected_comp -> name . ALL .)
    ARROW           reduce using rule 177 (selected_comp -> name . ALL .)
    |               reduce using rule 177 (selected_comp -> name . ALL .)
    )               reduce using rule 177 (selected_comp -> name . ALL .)
    ,               reduce using rule 177 (selected_comp -> name . ALL .)
    STARSTAR        reduce using rule 177 (selected_comp -> name . ALL .)
    *               reduce using rule 177 (selected_comp -> name . ALL .)
    /               reduce using rule 177 (selected_comp -> name . ALL .)
    MOD             reduce using rule 177 (selected_comp -> name . ALL .)
    REM             reduce using rule 177 (selected_comp -> name . ALL .)
    DOTDOT          reduce using rule 177 (selected_comp -> name . ALL .)
    +               reduce using rule 177 (selected_comp -> name . ALL .)
    -               reduce using rule 177 (selected_comp -> name . ALL .)
    &               reduce using rule 177 (selected_comp -> name . ALL .)
    RANGE           reduce using rule 177 (selected_comp -> name . ALL .)
    DIGITS          reduce using rule 177 (selected_comp -> name . ALL .)
    WITH            reduce using rule 177 (selected_comp -> name . ALL .)
    ;               reduce using rule 177 (selected_comp -> name . ALL .)
    ASSIGNMENT      reduce using rule 177 (selected_comp -> name . ALL .)
    =               reduce using rule 177 (selected_comp -> name . ALL .)
    NOTEQUAL        reduce using rule 177 (selected_comp -> name . ALL .)
    <               reduce using rule 177 (selected_comp -> name . ALL .)
    LESSEQ          reduce using rule 177 (selected_comp -> name . ALL .)
    >               reduce using rule 177 (selected_comp -> name . ALL .)
    GREATEREQ       reduce using rule 177 (selected_comp -> name . ALL .)
    IN              reduce using rule 177 (selected_comp -> name . ALL .)
    NOT             reduce using rule 177 (selected_comp -> name . ALL .)
    AND             reduce using rule 177 (selected_comp -> name . ALL .)
    OR              reduce using rule 177 (selected_comp -> name . ALL .)
    IS              reduce using rule 177 (selected_comp -> name . ALL .)
    THEN            reduce using rule 177 (selected_comp -> name . ALL .)
    LOOP            reduce using rule 177 (selected_comp -> name . ALL .)
    RENAMES         reduce using rule 177 (selected_comp -> name . ALL .)
    WHEN            reduce using rule 177 (selected_comp -> name . ALL .)


state 385

    (176) selected_comp -> name . operator_symbol .

    (               reduce using rule 176 (selected_comp -> name . operator_symbol .)
    .               reduce using rule 176 (selected_comp -> name . operator_symbol .)
    TICK            reduce using rule 176 (selected_comp -> name . operator_symbol .)
    ARROW           reduce using rule 176 (selected_comp -> name . operator_symbol .)
    |               reduce using rule 176 (selected_comp -> name . operator_symbol .)
    )               reduce using rule 176 (selected_comp -> name . operator_symbol .)
    ,               reduce using rule 176 (selected_comp -> name . operator_symbol .)
    STARSTAR        reduce using rule 176 (selected_comp -> name . operator_symbol .)
    *               reduce using rule 176 (selected_comp -> name . operator_symbol .)
    /               reduce using rule 176 (selected_comp -> name . operator_symbol .)
    MOD             reduce using rule 176 (selected_comp -> name . operator_symbol .)
    REM             reduce using rule 176 (selected_comp -> name . operator_symbol .)
    DOTDOT          reduce using rule 176 (selected_comp -> name . operator_symbol .)
    +               reduce using rule 176 (selected_comp -> name . operator_symbol .)
    -               reduce using rule 176 (selected_comp -> name . operator_symbol .)
    &               reduce using rule 176 (selected_comp -> name . operator_symbol .)
    RANGE           reduce using rule 176 (selected_comp -> name . operator_symbol .)
    DIGITS          reduce using rule 176 (selected_comp -> name . operator_symbol .)
    WITH            reduce using rule 176 (selected_comp -> name . operator_symbol .)
    ;               reduce using rule 176 (selected_comp -> name . operator_symbol .)
    ASSIGNMENT      reduce using rule 176 (selected_comp -> name . operator_symbol .)
    =               reduce using rule 176 (selected_comp -> name . operator_symbol .)
    NOTEQUAL        reduce using rule 176 (selected_comp -> name . operator_symbol .)
    <               reduce using rule 176 (selected_comp -> name . operator_symbol .)
    LESSEQ          reduce using rule 176 (selected_comp -> name . operator_symbol .)
    >               reduce using rule 176 (selected_comp -> name . operator_symbol .)
    GREATEREQ       reduce using rule 176 (selected_comp -> name . operator_symbol .)
    IN              reduce using rule 176 (selected_comp -> name . operator_symbol .)
    NOT             reduce using rule 176 (selected_comp -> name . operator_symbol .)
    AND             reduce using rule 176 (selected_comp -> name . operator_symbol .)
    OR              reduce using rule 176 (selected_comp -> name . operator_symbol .)
    IS              reduce using rule 176 (selected_comp -> name . operator_symbol .)
    THEN            reduce using rule 176 (selected_comp -> name . operator_symbol .)
    LOOP            reduce using rule 176 (selected_comp -> name . operator_symbol .)
    RENAMES         reduce using rule 176 (selected_comp -> name . operator_symbol .)
    WHEN            reduce using rule 176 (selected_comp -> name . operator_symbol .)


state 386

    (175) selected_comp -> name . used_char .

    (               reduce using rule 175 (selected_comp -> name . used_char .)
    .               reduce using rule 175 (selected_comp -> name . used_char .)
    TICK            reduce using rule 175 (selected_comp -> name . used_char .)
    ARROW           reduce using rule 175 (selected_comp -> name . used_char .)
    |               reduce using rule 175 (selected_comp -> name . used_char .)
    )               reduce using rule 175 (selected_comp -> name . used_char .)
    ,               reduce using rule 175 (selected_comp -> name . used_char .)
    STARSTAR        reduce using rule 175 (selected_comp -> name . used_char .)
    *               reduce using rule 175 (selected_comp -> name . used_char .)
    /               reduce using rule 175 (selected_comp -> name . used_char .)
    MOD             reduce using rule 175 (selected_comp -> name . used_char .)
    REM             reduce using rule 175 (selected_comp -> name . used_char .)
    DOTDOT          reduce using rule 175 (selected_comp -> name . used_char .)
    +               reduce using rule 175 (selected_comp -> name . used_char .)
    -               reduce using rule 175 (selected_comp -> name . used_char .)
    &               reduce using rule 175 (selected_comp -> name . used_char .)
    RANGE           reduce using rule 175 (selected_comp -> name . used_char .)
    DIGITS          reduce using rule 175 (selected_comp -> name . used_char .)
    WITH            reduce using rule 175 (selected_comp -> name . used_char .)
    ;               reduce using rule 175 (selected_comp -> name . used_char .)
    ASSIGNMENT      reduce using rule 175 (selected_comp -> name . used_char .)
    =               reduce using rule 175 (selected_comp -> name . used_char .)
    NOTEQUAL        reduce using rule 175 (selected_comp -> name . used_char .)
    <               reduce using rule 175 (selected_comp -> name . used_char .)
    LESSEQ          reduce using rule 175 (selected_comp -> name . used_char .)
    >               reduce using rule 175 (selected_comp -> name . used_char .)
    GREATEREQ       reduce using rule 175 (selected_comp -> name . used_char .)
    IN              reduce using rule 175 (selected_comp -> name . used_char .)
    NOT             reduce using rule 175 (selected_comp -> name . used_char .)
    AND             reduce using rule 175 (selected_comp -> name . used_char .)
    OR              reduce using rule 175 (selected_comp -> name . used_char .)
    IS              reduce using rule 175 (selected_comp -> name . used_char .)
    THEN            reduce using rule 175 (selected_comp -> name . used_char .)
    LOOP            reduce using rule 175 (selected_comp -> name . used_char .)
    RENAMES         reduce using rule 175 (selected_comp -> name . used_char .)
    WHEN            reduce using rule 175 (selected_comp -> name . used_char .)


state 387

    (174) selected_comp -> name . simple_name .

    (               reduce using rule 174 (selected_comp -> name . simple_name .)
    .               reduce using rule 174 (selected_comp -> name . simple_name .)
    TICK            reduce using rule 174 (selected_comp -> name . simple_name .)
    ARROW           reduce using rule 174 (selected_comp -> name . simple_name .)
    |               reduce using rule 174 (selected_comp -> name . simple_name .)
    )               reduce using rule 174 (selected_comp -> name . simple_name .)
    ,               reduce using rule 174 (selected_comp -> name . simple_name .)
    STARSTAR        reduce using rule 174 (selected_comp -> name . simple_name .)
    *               reduce using rule 174 (selected_comp -> name . simple_name .)
    /               reduce using rule 174 (selected_comp -> name . simple_name .)
    MOD             reduce using rule 174 (selected_comp -> name . simple_name .)
    REM             reduce using rule 174 (selected_comp -> name . simple_name .)
    DOTDOT          reduce using rule 174 (selected_comp -> name . simple_name .)
    +               reduce using rule 174 (selected_comp -> name . simple_name .)
    -               reduce using rule 174 (selected_comp -> name . simple_name .)
    &               reduce using rule 174 (selected_comp -> name . simple_name .)
    RANGE           reduce using rule 174 (selected_comp -> name . simple_name .)
    DIGITS          reduce using rule 174 (selected_comp -> name . simple_name .)
    WITH            reduce using rule 174 (selected_comp -> name . simple_name .)
    ;               reduce using rule 174 (selected_comp -> name . simple_name .)
    ASSIGNMENT      reduce using rule 174 (selected_comp -> name . simple_name .)
    =               reduce using rule 174 (selected_comp -> name . simple_name .)
    NOTEQUAL        reduce using rule 174 (selected_comp -> name . simple_name .)
    <               reduce using rule 174 (selected_comp -> name . simple_name .)
    LESSEQ          reduce using rule 174 (selected_comp -> name . simple_name .)
    >               reduce using rule 174 (selected_comp -> name . simple_name .)
    GREATEREQ       reduce using rule 174 (selected_comp -> name . simple_name .)
    IN              reduce using rule 174 (selected_comp -> name . simple_name .)
    NOT             reduce using rule 174 (selected_comp -> name . simple_name .)
    AND             reduce using rule 174 (selected_comp -> name . simple_name .)
    OR              reduce using rule 174 (selected_comp -> name . simple_name .)
    IS              reduce using rule 174 (selected_comp -> name . simple_name .)
    THEN            reduce using rule 174 (selected_comp -> name . simple_name .)
    LOOP            reduce using rule 174 (selected_comp -> name . simple_name .)
    RENAMES         reduce using rule 174 (selected_comp -> name . simple_name .)
    WHEN            reduce using rule 174 (selected_comp -> name . simple_name .)


state 388

    (180) attribute_id -> DIGITS .

    (               reduce using rule 180 (attribute_id -> DIGITS .)
    .               reduce using rule 180 (attribute_id -> DIGITS .)
    TICK            reduce using rule 180 (attribute_id -> DIGITS .)
    ;               reduce using rule 180 (attribute_id -> DIGITS .)
    ,               reduce using rule 180 (attribute_id -> DIGITS .)
    WITH            reduce using rule 180 (attribute_id -> DIGITS .)
    WHEN            reduce using rule 180 (attribute_id -> DIGITS .)
    RANGE           reduce using rule 180 (attribute_id -> DIGITS .)
    DIGITS          reduce using rule 180 (attribute_id -> DIGITS .)
    RENAMES         reduce using rule 180 (attribute_id -> DIGITS .)
    ASSIGNMENT      reduce using rule 180 (attribute_id -> DIGITS .)
    IS              reduce using rule 180 (attribute_id -> DIGITS .)
    ARROW           reduce using rule 180 (attribute_id -> DIGITS .)
    |               reduce using rule 180 (attribute_id -> DIGITS .)
    USE             reduce using rule 180 (attribute_id -> DIGITS .)
    )               reduce using rule 180 (attribute_id -> DIGITS .)
    AT              reduce using rule 180 (attribute_id -> DIGITS .)
    STARSTAR        reduce using rule 180 (attribute_id -> DIGITS .)
    *               reduce using rule 180 (attribute_id -> DIGITS .)
    /               reduce using rule 180 (attribute_id -> DIGITS .)
    MOD             reduce using rule 180 (attribute_id -> DIGITS .)
    REM             reduce using rule 180 (attribute_id -> DIGITS .)
    =               reduce using rule 180 (attribute_id -> DIGITS .)
    NOTEQUAL        reduce using rule 180 (attribute_id -> DIGITS .)
    <               reduce using rule 180 (attribute_id -> DIGITS .)
    LESSEQ          reduce using rule 180 (attribute_id -> DIGITS .)
    >               reduce using rule 180 (attribute_id -> DIGITS .)
    GREATEREQ       reduce using rule 180 (attribute_id -> DIGITS .)
    IN              reduce using rule 180 (attribute_id -> DIGITS .)
    NOT             reduce using rule 180 (attribute_id -> DIGITS .)
    +               reduce using rule 180 (attribute_id -> DIGITS .)
    -               reduce using rule 180 (attribute_id -> DIGITS .)
    &               reduce using rule 180 (attribute_id -> DIGITS .)
    AND             reduce using rule 180 (attribute_id -> DIGITS .)
    OR              reduce using rule 180 (attribute_id -> DIGITS .)
    DOTDOT          reduce using rule 180 (attribute_id -> DIGITS .)
    THEN            reduce using rule 180 (attribute_id -> DIGITS .)
    LOOP            reduce using rule 180 (attribute_id -> DIGITS .)


state 389

    (179) attribute_id -> IDENTIFIER .

    (               reduce using rule 179 (attribute_id -> IDENTIFIER .)
    .               reduce using rule 179 (attribute_id -> IDENTIFIER .)
    TICK            reduce using rule 179 (attribute_id -> IDENTIFIER .)
    ;               reduce using rule 179 (attribute_id -> IDENTIFIER .)
    ,               reduce using rule 179 (attribute_id -> IDENTIFIER .)
    WITH            reduce using rule 179 (attribute_id -> IDENTIFIER .)
    WHEN            reduce using rule 179 (attribute_id -> IDENTIFIER .)
    RANGE           reduce using rule 179 (attribute_id -> IDENTIFIER .)
    DIGITS          reduce using rule 179 (attribute_id -> IDENTIFIER .)
    RENAMES         reduce using rule 179 (attribute_id -> IDENTIFIER .)
    ASSIGNMENT      reduce using rule 179 (attribute_id -> IDENTIFIER .)
    IS              reduce using rule 179 (attribute_id -> IDENTIFIER .)
    ARROW           reduce using rule 179 (attribute_id -> IDENTIFIER .)
    |               reduce using rule 179 (attribute_id -> IDENTIFIER .)
    USE             reduce using rule 179 (attribute_id -> IDENTIFIER .)
    )               reduce using rule 179 (attribute_id -> IDENTIFIER .)
    AT              reduce using rule 179 (attribute_id -> IDENTIFIER .)
    STARSTAR        reduce using rule 179 (attribute_id -> IDENTIFIER .)
    *               reduce using rule 179 (attribute_id -> IDENTIFIER .)
    /               reduce using rule 179 (attribute_id -> IDENTIFIER .)
    MOD             reduce using rule 179 (attribute_id -> IDENTIFIER .)
    REM             reduce using rule 179 (attribute_id -> IDENTIFIER .)
    =               reduce using rule 179 (attribute_id -> IDENTIFIER .)
    NOTEQUAL        reduce using rule 179 (attribute_id -> IDENTIFIER .)
    <               reduce using rule 179 (attribute_id -> IDENTIFIER .)
    LESSEQ          reduce using rule 179 (attribute_id -> IDENTIFIER .)
    >               reduce using rule 179 (attribute_id -> IDENTIFIER .)
    GREATEREQ       reduce using rule 179 (attribute_id -> IDENTIFIER .)
    IN              reduce using rule 179 (attribute_id -> IDENTIFIER .)
    NOT             reduce using rule 179 (attribute_id -> IDENTIFIER .)
    +               reduce using rule 179 (attribute_id -> IDENTIFIER .)
    -               reduce using rule 179 (attribute_id -> IDENTIFIER .)
    &               reduce using rule 179 (attribute_id -> IDENTIFIER .)
    AND             reduce using rule 179 (attribute_id -> IDENTIFIER .)
    OR              reduce using rule 179 (attribute_id -> IDENTIFIER .)
    DOTDOT          reduce using rule 179 (attribute_id -> IDENTIFIER .)
    THEN            reduce using rule 179 (attribute_id -> IDENTIFIER .)
    LOOP            reduce using rule 179 (attribute_id -> IDENTIFIER .)


state 390

    (182) attribute_id -> ACCESS .

    (               reduce using rule 182 (attribute_id -> ACCESS .)
    .               reduce using rule 182 (attribute_id -> ACCESS .)
    TICK            reduce using rule 182 (attribute_id -> ACCESS .)
    ;               reduce using rule 182 (attribute_id -> ACCESS .)
    ,               reduce using rule 182 (attribute_id -> ACCESS .)
    WITH            reduce using rule 182 (attribute_id -> ACCESS .)
    WHEN            reduce using rule 182 (attribute_id -> ACCESS .)
    RANGE           reduce using rule 182 (attribute_id -> ACCESS .)
    DIGITS          reduce using rule 182 (attribute_id -> ACCESS .)
    RENAMES         reduce using rule 182 (attribute_id -> ACCESS .)
    ASSIGNMENT      reduce using rule 182 (attribute_id -> ACCESS .)
    IS              reduce using rule 182 (attribute_id -> ACCESS .)
    ARROW           reduce using rule 182 (attribute_id -> ACCESS .)
    |               reduce using rule 182 (attribute_id -> ACCESS .)
    USE             reduce using rule 182 (attribute_id -> ACCESS .)
    )               reduce using rule 182 (attribute_id -> ACCESS .)
    AT              reduce using rule 182 (attribute_id -> ACCESS .)
    STARSTAR        reduce using rule 182 (attribute_id -> ACCESS .)
    *               reduce using rule 182 (attribute_id -> ACCESS .)
    /               reduce using rule 182 (attribute_id -> ACCESS .)
    MOD             reduce using rule 182 (attribute_id -> ACCESS .)
    REM             reduce using rule 182 (attribute_id -> ACCESS .)
    =               reduce using rule 182 (attribute_id -> ACCESS .)
    NOTEQUAL        reduce using rule 182 (attribute_id -> ACCESS .)
    <               reduce using rule 182 (attribute_id -> ACCESS .)
    LESSEQ          reduce using rule 182 (attribute_id -> ACCESS .)
    >               reduce using rule 182 (attribute_id -> ACCESS .)
    GREATEREQ       reduce using rule 182 (attribute_id -> ACCESS .)
    IN              reduce using rule 182 (attribute_id -> ACCESS .)
    NOT             reduce using rule 182 (attribute_id -> ACCESS .)
    +               reduce using rule 182 (attribute_id -> ACCESS .)
    -               reduce using rule 182 (attribute_id -> ACCESS .)
    &               reduce using rule 182 (attribute_id -> ACCESS .)
    AND             reduce using rule 182 (attribute_id -> ACCESS .)
    OR              reduce using rule 182 (attribute_id -> ACCESS .)
    DOTDOT          reduce using rule 182 (attribute_id -> ACCESS .)
    THEN            reduce using rule 182 (attribute_id -> ACCESS .)
    LOOP            reduce using rule 182 (attribute_id -> ACCESS .)


state 391

    (178) attribute -> name TICK attribute_id .

    TICK            reduce using rule 178 (attribute -> name TICK attribute_id .)
    (               reduce using rule 178 (attribute -> name TICK attribute_id .)
    .               reduce using rule 178 (attribute -> name TICK attribute_id .)
    STARSTAR        reduce using rule 178 (attribute -> name TICK attribute_id .)
    *               reduce using rule 178 (attribute -> name TICK attribute_id .)
    /               reduce using rule 178 (attribute -> name TICK attribute_id .)
    MOD             reduce using rule 178 (attribute -> name TICK attribute_id .)
    REM             reduce using rule 178 (attribute -> name TICK attribute_id .)
    =               reduce using rule 178 (attribute -> name TICK attribute_id .)
    NOTEQUAL        reduce using rule 178 (attribute -> name TICK attribute_id .)
    <               reduce using rule 178 (attribute -> name TICK attribute_id .)
    LESSEQ          reduce using rule 178 (attribute -> name TICK attribute_id .)
    >               reduce using rule 178 (attribute -> name TICK attribute_id .)
    GREATEREQ       reduce using rule 178 (attribute -> name TICK attribute_id .)
    IN              reduce using rule 178 (attribute -> name TICK attribute_id .)
    NOT             reduce using rule 178 (attribute -> name TICK attribute_id .)
    +               reduce using rule 178 (attribute -> name TICK attribute_id .)
    -               reduce using rule 178 (attribute -> name TICK attribute_id .)
    &               reduce using rule 178 (attribute -> name TICK attribute_id .)
    AND             reduce using rule 178 (attribute -> name TICK attribute_id .)
    OR              reduce using rule 178 (attribute -> name TICK attribute_id .)
    LOOP            reduce using rule 178 (attribute -> name TICK attribute_id .)
    )               reduce using rule 178 (attribute -> name TICK attribute_id .)
    ,               reduce using rule 178 (attribute -> name TICK attribute_id .)
    WITH            reduce using rule 178 (attribute -> name TICK attribute_id .)
    ARROW           reduce using rule 178 (attribute -> name TICK attribute_id .)
    |               reduce using rule 178 (attribute -> name TICK attribute_id .)
    ;               reduce using rule 178 (attribute -> name TICK attribute_id .)
    IS              reduce using rule 178 (attribute -> name TICK attribute_id .)
    THEN            reduce using rule 178 (attribute -> name TICK attribute_id .)
    RANGE           reduce using rule 178 (attribute -> name TICK attribute_id .)
    DIGITS          reduce using rule 178 (attribute -> name TICK attribute_id .)
    RENAMES         reduce using rule 178 (attribute -> name TICK attribute_id .)
    ASSIGNMENT      reduce using rule 178 (attribute -> name TICK attribute_id .)
    DOTDOT          reduce using rule 178 (attribute -> name TICK attribute_id .)
    WHEN            reduce using rule 178 (attribute -> name TICK attribute_id .)


state 392

    (181) attribute_id -> DELTA .

    (               reduce using rule 181 (attribute_id -> DELTA .)
    .               reduce using rule 181 (attribute_id -> DELTA .)
    TICK            reduce using rule 181 (attribute_id -> DELTA .)
    ;               reduce using rule 181 (attribute_id -> DELTA .)
    ,               reduce using rule 181 (attribute_id -> DELTA .)
    WITH            reduce using rule 181 (attribute_id -> DELTA .)
    WHEN            reduce using rule 181 (attribute_id -> DELTA .)
    RANGE           reduce using rule 181 (attribute_id -> DELTA .)
    DIGITS          reduce using rule 181 (attribute_id -> DELTA .)
    RENAMES         reduce using rule 181 (attribute_id -> DELTA .)
    ASSIGNMENT      reduce using rule 181 (attribute_id -> DELTA .)
    IS              reduce using rule 181 (attribute_id -> DELTA .)
    ARROW           reduce using rule 181 (attribute_id -> DELTA .)
    |               reduce using rule 181 (attribute_id -> DELTA .)
    USE             reduce using rule 181 (attribute_id -> DELTA .)
